,Demographic Category,Specific Demographic,Fiscal Year,SO/ES/TH/SH/PH,Numerator,Denominator,Rate,Fiscal Year Start Date,Fiscal Year End Date,Year,Rate_Change
167,GENDER,Trans Female,2018,ES,0,2,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
193,GENDER,Trans Female,2018,TH,0,1,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
219,GENDER,Trans Female,2018,SH,10,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
245,GENDER,Trans Female,2018,PH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
271,GENDER,Trans Female,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
297,GENDER,Trans Female,2019,ES,1,2,0.3597122302158274,2018-10-01,2019-09-30,2018,0.6704980842911878
323,GENDER,Trans Female,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.2873563218390805
349,GENDER,Trans Female,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
375,GENDER,Trans Female,2019,PH,1,5,0.14388489208633096,2018-10-01,2019-09-30,2018,0.5555555555555556
433,GENDER,Trans Female,2020,ES,2,4,0.3597122302158274,2019-10-01,2020-09-30,2019,0.5938697318007663
436,GENDER,Trans Female,2020,PH,0,4,0.0,2019-10-01,2020-09-30,2019,0.2873563218390805
440,GENDER,Trans Female,2020,SH,0,1,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
12,GENDER,Trans Male,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
38,GENDER,Trans Male,2017,ES,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
64,GENDER,Trans Male,2017,TH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
90,GENDER,Trans Male,2017,SH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
116,GENDER,Trans Male,2017,PH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
142,GENDER,Trans Male,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
168,GENDER,Trans Male,2018,ES,0,1,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
194,GENDER,Trans Male,2018,TH,0,1,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
220,GENDER,Trans Male,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
246,GENDER,Trans Male,2018,PH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
272,GENDER,Trans Male,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
298,GENDER,Trans Male,2019,ES,1,2,0.3597122302158274,2018-10-01,2019-09-30,2018,0.6704980842911878
324,GENDER,Trans Male,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.2873563218390805
350,GENDER,Trans Male,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
376,GENDER,Trans Male,2019,PH,0,1,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
443,GENDER,Trans Male,2020,SO,1,1,0.7194244604316548,2019-10-01,2020-09-30,2019,0.8620689655172414
394,RACE,Two or more races,2020,ES,14,42,0.2374100719424461,2019-10-01,2020-09-30,2019,0.47892720306513414
400,RACE,Two or more races,2020,PH,13,59,0.15827338129496404,2019-10-01,2020-09-30,2019,0.4367816091954023
405,RACE,Two or more races,2020,SH,0,6,0.0,2019-10-01,2020-09-30,2019,0.39463601532567055
410,RACE,Two or more races,2020,SO,1,3,0.2374100719424461,2019-10-01,2020-09-30,2019,0.6053639846743295
414,RACE,Two or more races,2020,TH,0,10,0.0,2019-10-01,2020-09-30,2019,0.35249042145593873
494,RACE,Two or more races,2021,ES,21,52,0.2877697841726619,2020-10-01,2021-09-30,2020,0.632183908045977
501,RACE,Two or more races,2021,PH,8,55,0.10791366906474821,2020-10-01,2021-09-30,2020,0.3831417624521073
505,RACE,Two or more races,2021,SH,1,2,0.3597122302158274,2020-10-01,2021-09-30,2020,0.6130268199233717
508,RACE,Two or more races,2021,SO,4,8,0.3597122302158274,2020-10-01,2021-09-30,2020,0.47892720306513414
515,RACE,Two or more races,2021,TH,2,27,0.05035971223021584,2020-10-01,2021-09-30,2020,0.314176245210728
395,RACE,Unknown,2020,ES,0,3,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
401,RACE,Unknown,2020,PH,1,35,0.02158273381294964,2019-10-01,2020-09-30,2019,0.49042145593869735
406,RACE,Unknown,2020,SH,0,1,0.0,2019-10-01,2020-09-30,2019,0.46743295019157094
411,RACE,Unknown,2020,SO,1,2,0.3597122302158274,2019-10-01,2020-09-30,2019,0.6704980842911878
415,RACE,Unknown,2020,TH,0,2,0.0,2019-10-01,2020-09-30,2019,0.2873563218390805
419,ETHNICITY,Unknown,2020,ES,0,1,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
422,ETHNICITY,Unknown,2020,PH,1,25,0.028776978417266192,2019-10-01,2020-09-30,2019,0.49425287356321845
429,ETHNICITY,Unknown,2020,TH,0,1,0.0,2019-10-01,2020-09-30,2019,0.46360153256704983
437,GENDER,Unknown,2020,PH,0,22,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
447,VETERAN,Unknown,2020,ES,0,1,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
450,VETERAN,Unknown,2020,PH,0,23,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
452,VETERAN,Unknown,2020,SH,0,1,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
455,VETERAN,Unknown,2020,SO,0,4,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
466,AGE,Unknown,2020,PH,0,22,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
480,DISABILITY,Unknown,2020,PH,1,30,0.02158273381294964,2019-10-01,2020-09-30,2019,0.49042145593869735
485,DISABILITY,Unknown,2020,SO,3,10,0.21582733812949642,2019-10-01,2020-09-30,2019,0.5823754789272031
488,DISABILITY,Unknown,2020,TH,12,78,0.10791366906474821,2019-10-01,2020-09-30,2019,0.42145593869731807
495,RACE,Unknown,2021,ES,3,6,0.3597122302158274,2020-10-01,2021-09-30,2020,0.6130268199233717
502,RACE,Unknown,2021,PH,1,7,0.10071942446043168,2020-10-01,2021-09-30,2020,0.3409961685823755
509,RACE,Unknown,2021,SO,0,3,0.0,2020-10-01,2021-09-30,2020,0.4252873563218391
516,RACE,Unknown,2021,TH,2,3,0.4820143884892087,2020-10-01,2021-09-30,2020,0.735632183908046
520,ETHNICITY,Unknown,2021,ES,4,5,0.5755395683453238,2020-10-01,2021-09-30,2020,0.5287356321839081
523,ETHNICITY,Unknown,2021,PH,1,7,0.10071942446043168,2020-10-01,2021-09-30,2020,0.22605363984674332
528,ETHNICITY,Unknown,2021,SO,0,2,0.0,2020-10-01,2021-09-30,2020,0.4252873563218391
534,GENDER,Unknown,2021,ES,1,1,0.7194244604316548,2020-10-01,2021-09-30,2020,0.8620689655172414
545,VETERAN,Unknown,2021,ES,0,2,0.0,2020-10-01,2021-09-30,2020,0.09578544061302685
548,VETERAN,Unknown,2021,PH,0,2,0.0,2020-10-01,2021-09-30,2020,0.47892720306513414
552,VETERAN,Unknown,2021,SO,0,4,0.0,2020-10-01,2021-09-30,2020,0.47892720306513414
555,VETERAN,Unknown,2021,TH,0,1,0.0,2020-10-01,2021-09-30,2020,0.47892720306513414
575,AGE,Unknown,2021,TH,0,1,0.0,2020-10-01,2021-09-30,2020,0.47892720306513414
578,DISABILITY,Unknown,2021,ES,2,17,0.08633093525179857,2020-10-01,2021-09-30,2020,0.524904214559387
581,DISABILITY,Unknown,2021,PH,6,17,0.2517985611510791,2020-10-01,2021-09-30,2020,0.5670498084291188
586,DISABILITY,Unknown,2021,SO,2,7,0.20863309352517986,2020-10-01,2021-09-30,2020,0.45593869731800774
589,DISABILITY,Unknown,2021,TH,0,3,0.0,2020-10-01,2021-09-30,2020,0.36781609195402304
15,VETERAN STATUS,Veteran,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
41,VETERAN STATUS,Veteran,2017,ES,16,34,0.3381294964028777,2016-10-01,2017-09-30,2016,0.6590038314176245
67,VETERAN STATUS,Veteran,2017,TH,0,8,0.0,2016-10-01,2017-09-30,2016,0.29885057471264376
93,VETERAN STATUS,Veteran,2017,SH,6,31,0.1366906474820144,2016-10-01,2017-09-30,2016,0.5517241379310345
119,VETERAN STATUS,Veteran,2017,PH,25,103,0.17266187050359713,2016-10-01,2017-09-30,2016,0.4980842911877395
145,VETERAN STATUS,Veteran,2018,SO,2,2,0.7194244604316548,2017-10-01,2018-09-30,2017,0.7701149425287357
171,VETERAN STATUS,Veteran,2018,ES,18,72,0.1798561151079137,2017-10-01,2018-09-30,2017,0.1915708812260537
197,VETERAN STATUS,Veteran,2018,TH,9,51,0.12949640287769784,2017-10-01,2018-09-30,2017,0.45210727969348663
223,VETERAN STATUS,Veteran,2018,SH,10,35,0.20863309352517986,2017-10-01,2018-09-30,2017,0.521072796934866
249,VETERAN STATUS,Veteran,2018,PH,58,199,0.20863309352517986,2017-10-01,2018-09-30,2017,0.47892720306513414
275,VETERAN STATUS,Veteran,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.36781609195402304
301,VETERAN STATUS,Veteran,2019,ES,17,49,0.2517985611510791,2018-10-01,2019-09-30,2018,0.6130268199233717
327,VETERAN STATUS,Veteran,2019,TH,8,47,0.12230215827338131,2018-10-01,2019-09-30,2018,0.40996168582375486
353,VETERAN STATUS,Veteran,2019,SH,5,30,0.12230215827338131,2018-10-01,2019-09-30,2018,0.47892720306513414
379,VETERAN STATUS,Veteran,2019,PH,44,205,0.1510791366906475,2018-10-01,2019-09-30,2018,0.49425287356321845
4,RACE,White,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
30,RACE,White,2017,ES,56,237,0.17266187050359713,2016-10-01,2017-09-30,2016,0.5708812260536399
56,RACE,White,2017,TH,2,64,0.02158273381294964,2016-10-01,2017-09-30,2016,0.3984674329501916
82,RACE,White,2017,SH,25,18,1.0,2016-10-01,2017-09-30,2016,1.0
108,RACE,White,2017,PH,46,329,0.10071942446043168,2016-10-01,2017-09-30,2016,0.0
134,RACE,White,2018,SO,3,8,0.2733812949640288,2017-10-01,2018-09-30,2017,0.5708812260536399
160,RACE,White,2018,ES,62,268,0.1654676258992806,2017-10-01,2018-09-30,2017,0.42145593869731807
186,RACE,White,2018,TH,17,99,0.12230215827338131,2017-10-01,2018-09-30,2017,0.45593869731800774
212,RACE,White,2018,SH,5,23,0.15827338129496404,2017-10-01,2018-09-30,2017,0.4980842911877395
238,RACE,White,2018,PH,58,368,0.11510791366906477,2017-10-01,2018-09-30,2017,0.45593869731800774
264,RACE,White,2019,SO,3,7,0.30935251798561153,2018-10-01,2019-09-30,2018,0.5823754789272031
290,RACE,White,2019,ES,59,227,0.18705035971223025,2018-10-01,2019-09-30,2018,0.4137931034482759
316,RACE,White,2019,TH,9,57,0.11510791366906477,2018-10-01,2019-09-30,2018,0.4406130268199234
342,RACE,White,2019,SH,2,22,0.06474820143884892,2018-10-01,2019-09-30,2018,0.45210727969348663
368,RACE,White,2019,PH,54,422,0.09352517985611512,2018-10-01,2019-09-30,2018,0.49425287356321845
396,RACE,White,2020,ES,76,398,0.1366906474820144,2019-10-01,2020-09-30,2019,0.5019157088122606
402,RACE,White,2020,PH,40,297,0.09352517985611512,2019-10-01,2020-09-30,2019,0.45593869731800774
407,RACE,White,2020,SH,7,21,0.2374100719424461,2019-10-01,2020-09-30,2019,0.5555555555555556
412,RACE,White,2020,SO,8,27,0.21582733812949642,2019-10-01,2020-09-30,2019,0.46743295019157094
416,RACE,White,2020,TH,6,71,0.057553956834532384,2019-10-01,2020-09-30,2019,0.39463601532567055
496,RACE,White,2021,ES,115,475,0.17266187050359713,2020-10-01,2021-09-30,2020,0.5402298850574713
503,RACE,White,2021,PH,44,380,0.08633093525179857,2020-10-01,2021-09-30,2020,0.43295019157088127
506,RACE,White,2021,SH,0,17,0.0,2020-10-01,2021-09-30,2020,0.43295019157088127
510,RACE,White,2021,SO,14,37,0.2733812949640288,2020-10-01,2021-09-30,2020,0.6245210727969349
517,RACE,White,2021,TH,7,69,0.07194244604316548,2020-10-01,2021-09-30,2020,0.3716475095785441
448,VETERAN,Yes,2020,ES,14,72,0.1366906474820144,2019-10-01,2020-09-30,2019,0.47892720306513414
451,VETERAN,Yes,2020,PH,42,176,0.17266187050359713,2019-10-01,2020-09-30,2019,0.4980842911877395
453,VETERAN,Yes,2020,SH,9,33,0.1942446043165468,2019-10-01,2020-09-30,2019,0.49042145593869735
456,VETERAN,Yes,2020,SO,1,4,0.1798561151079137,2019-10-01,2020-09-30,2019,0.471264367816092
458,VETERAN,Yes,2020,TH,10,44,0.1654676258992806,2019-10-01,2020-09-30,2019,0.471264367816092
478,DISABILITY,Yes,2020,ES,78,310,0.1798561151079137,2019-10-01,2020-09-30,2019,0.4865900383141763
481,DISABILITY,Yes,2020,PH,63,358,0.12949640287769784,2019-10-01,2020-09-30,2019,0.45210727969348663
483,DISABILITY,Yes,2020,SH,9,32,0.20143884892086336,2019-10-01,2020-09-30,2019,0.5172413793103449
486,DISABILITY,Yes,2020,SO,7,24,0.20863309352517986,2019-10-01,2020-09-30,2019,0.4827586206896552
489,DISABILITY,Yes,2020,TH,7,27,0.18705035971223025,2019-10-01,2020-09-30,2019,0.46743295019157094
546,VETERAN,Yes,2021,ES,26,84,0.22302158273381298,2020-10-01,2021-09-30,2020,0.4980842911877395
549,VETERAN,Yes,2021,PH,40,181,0.15827338129496404,2020-10-01,2021-09-30,2020,0.4444444444444445
550,VETERAN,Yes,2021,SH,2,24,0.057553956834532384,2020-10-01,2021-09-30,2020,0.4252873563218391
553,VETERAN,Yes,2021,SO,1,3,0.2374100719424461,2020-10-01,2021-09-30,2020,0.574712643678161
556,VETERAN,Yes,2021,TH,4,34,0.08633093525179857,2020-10-01,2021-09-30,2020,0.3984674329501916
579,DISABILITY,Yes,2021,ES,152,429,0.2517985611510791,2020-10-01,2021-09-30,2020,0.5670498084291188
582,DISABILITY,Yes,2021,PH,76,481,0.11510791366906477,2020-10-01,2021-09-30,2020,0.40613026819923376
584,DISABILITY,Yes,2021,SH,2,23,0.06474820143884892,2020-10-01,2021-09-30,2020,0.45210727969348663
587,DISABILITY,Yes,2021,SO,14,33,0.302158273381295,2020-10-01,2021-09-30,2020,0.6053639846743295
590,DISABILITY,Yes,2021,TH,13,85,0.10791366906474821,2020-10-01,2021-09-30,2020,0.3754789272030652
462,AGE,Young Adult,2020,ES,10,72,0.10071942446043168,2019-10-01,2020-09-30,2019,0.47892720306513414
467,AGE,Young Adult,2020,PH,8,44,0.12949640287769784,2019-10-01,2020-09-30,2019,0.49425287356321845
472,AGE,Young Adult,2020,SO,5,11,0.32374100719424465,2019-10-01,2020-09-30,2019,0.5823754789272031
476,AGE,Young Adult,2020,TH,5,21,0.17266187050359713,2019-10-01,2020-09-30,2019,0.3984674329501916
560,AGE,Young Adult,2021,ES,12,72,0.12230215827338131,2020-10-01,2021-09-30,2020,0.45210727969348663
564,AGE,Young Adult,2021,PH,14,60,0.1654676258992806,2020-10-01,2021-09-30,2020,0.5019157088122606
567,AGE,Young Adult,2021,SH,0,1,0.0,2020-10-01,2021-09-30,2020,0.39080459770114945
571,AGE,Young Adult,2021,SO,14,33,0.302158273381295,2020-10-01,2021-09-30,2020,0.6398467432950192
576,AGE,Young Adult,2021,TH,10,37,0.1942446043165468,2020-10-01,2021-09-30,2020,0.42145593869731807
